--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
工作								工作
在								在
2005								2005
年								年
开始								开始
，首先								，首先
进行								进行
了								了
区内								区内
资料								资料
收集								收集
和								和
资料								资料
研究								研究
，								，
先后								先后
开展								开展
了								了
遥感								遥感
解译								解译
，								，
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	22
NTEST:	22
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----2
并								并
圈定								圈定
了								了
遥感								遥感
蚀变								蚀变
异常								异常
，								，
水系								水系
沉积物								沉积物
取样								取样
及时								及时
圈定								圈定
了								了
化探								化探
异常								异常
、								、
物探								物探
高精磁								高精磁
测量								测量
工作								工作
，								，
其后								其后
进行								进行
了								了
地面								地面
地质填图							地质填图
工作								工作
，								，
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	28
NTEST:	28
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----3
通过								通过
上述								上述
工作								工作
，								，
基本上								基本上
查明								查明
完成								完成
了								了
设计								设计
工作量								工作量
，								，
为								为
今后								今后
的								的
地质								地质
找矿								找矿
工作								工作
提供								提供
了								了
可靠								可靠
的								的
资料								资料
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	23
NTEST:	23
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----4
该								该
区								区
大地								大地
构造								构造
位置								位置
属于								属于
天山								天山
―								―
内蒙古								内蒙古
―								―
兴安								兴安
地槽								地槽
褶皱								褶皱
区								区
，								，
内蒙古								内蒙古
中部								中部
地槽								地槽
褶皱								褶皱
系								系
，								，
西乌珠穆沁旗							西乌珠穆沁旗
晚								晚
华力西								华力西
地槽								地槽
褶皱带								褶皱带
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	27
NTEST:	27
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----5
板块								板块
构造								构造
位置								位置
属于								属于
华北								华北
地台								地台
北缘								北缘
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	8
NTEST:	8
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----6
区域								区域
成矿带								成矿带
划分								划分
，								，
根据								根据
内蒙古								内蒙古
成矿省								成矿省
的								的
矿带								矿带
划分								划分
，								，
测区								测区
成矿								成矿
背景								背景
处于								处于
内蒙古								内蒙古
